LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4363 atoms
7 atom types
3927 bonds
5 bond types
4665 angles
5 angle types
6903 dihedrals
1 dihedral types
1144 impropers
1 improper types

-0.1495 32.8505 xlo xhi
-0.193001 32.806999 ylo yhi
-38.75 41.25 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107
4 12.0107
5 1.0079
6 1.0079
7 15.9994

Pair Coeffs # lj/cut

1 0.0859 3.3997
2 0.0659 3.5
3 0.0859 3.3997
4 0.0859 3.3997
5 0.0299 2.5
6 0 1
7 0.1521 3.1507

Bond Coeffs # harmonic

1 938 1.42
2 661.2 1.1
3 938 1.42
4 938 1.42
5 450 0.9572

Angle Coeffs # harmonic

1 126 120
2 126 120
3 126 120
4 78.8 109.5
5 55 104.52

Atoms # full

3916 1 4 0 1.5000262276263396 1.1469980603200307 -30 0 0 0
3919 4 4 0 2.099467334483081 3.973261486016719 -30 0 0 0
3920 5 4 0 3.9787388766853167 1.0164047030655374 -30 0 0 0
3921 6 4 0 2.8278695291600604 1.756152035172576 -30 0 0 0
3922 7 4 0 3.125972165475728 3.1379576143194856 -30 0 0 0
3923 8 4 0 4.291606617990733 3.728554330308686 -30 0 0 0
3924 9 4 0 6.406938768263504 0.9717800336241662 -30 0 0 0
3925 10 4 0 5.22211115770375 1.6320623494282795 -30 0 0 0
3926 11 4 0 5.367052163116808 2.980212328622694 -30 0 0 0
3972 57 4 0 2.0354196204982595 5.300849318684242 -30 0 0 0
3976 61 4 0 4.337725490929337 5.074354239490128 -30 0 0 0
3977 62 4 0 3.2457953906238695 5.834751800794142 -30 0 0 0
3981 66 4 0 5.510102880165355 5.696993143195665 -30 0 0 0
3917 2 4 0 0.5163300708597885 2.178953268188542 -30 0 0 0
3918 3 4 0 1.5162846335006188 2.8695222709010944 -30 0 0 0
3973 58 4 0 0.9459590693982433 6.05921751352548 -30 0 0 0
3978 63 4 0 3.3254926403964715 7.144849983797377 -30 0 0 0
3982 67 4 0 5.575032126257535 7.03156005350329 -30 0 0 0
3974 59 4 0 1.0683195072810565 7.367607011978914 -30 0 0 0
3975 60 4 0 2.240766809723882 7.881370955623538 -30 0 0 0
3979 64 4 0 4.475465250728417 7.757860484799847 -30 0 0 0
1358 703 6 0.417 2.5116636572872233 5.539451615921802 -26.272549897388604 -2 5 0
1357 703 7 -0.834 3.0845146287950005 6.174308972060835 -26.702700689464415 -2 5 0
1359 703 6 0.417 3.0492515974797656 5.939654773469085 -27.63002238890651 -2 5 0
1428 726 6 0.417 1.223510761578301 7.623921778326904 -24.948928323806765 -1 4 0
1426 726 7 -0.834 0.8774054733704337 7.656595217684928 -25.840766537118718 -1 4 0
1120 624 7 -0.834 7.052010938786691 6.586030811986878 -26.690228335073602 0 -1 0
1121 624 6 0.417 6.592602557129205 5.7807347552170825 -26.928291034979313 0 -1 0
1953 901 6 0.417 29.79997684974386 1.3997545177057769 -26.732426081270635 0 4 0
1558 770 7 -0.834 31.269397768093356 8.043823446678639 -26.976729417465044 -2 0 0
1427 726 6 0.417 0.2571914024217866 8.385614942279597 -25.830940532084114 -1 4 0
2278 1010 7 -0.834 31.575986700742092 3.348598124221198 -27.05200582883881 -1 5 0
2280 1010 6 0.417 31.438134462397365 3.412898833222705 -26.10696949596025 -1 5 0
2279 1010 6 0.417 32.524223613783086 3.263230634002974 -27.150954100333006 -1 5 0
2790 1180 6 0.417 4.002913613872027 1.775612712116535 -26.054916134904225 1 -1 0
2788 1180 7 -0.834 3.3278644982448142 2.2555325444466052 -26.53472587389407 1 -1 0
2789 1180 6 0.417 2.707802317687745 2.5352814197508837 -25.86130533240096 1 -1 0
1570 774 7 -0.834 8.83163303349895 1.671321617711672 -22.19893764249403 -2 3 0
1572 774 6 0.417 9.44237944554285 1.2766425366534018 -22.821391647062494 -2 3 0
