LAMMPS data file via write_data, version 29 Aug 2024, timestep = 100100, units = real

4363 atoms
7 atom types
3927 bonds
5 bond types
4665 angles
5 angle types
6903 dihedrals
1 dihedral types
1144 impropers
1 improper types

-0.1495 32.8505 xlo xhi
-0.193001 32.806999 ylo yhi
-38.75 41.25 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107
4 12.0107
5 1.0079
6 1.0079
7 15.9994

Pair Coeffs # lj/cut

1 0.0859 3.3997
2 0.0659 3.5
3 0.0859 3.3997
4 0.0859 3.3997
5 0.0299 2.5
6 0 1
7 0.1521 3.1507

Bond Coeffs # harmonic

1 938 1.42
2 661.2 1.1
3 938 1.42
4 938 1.42
5 450 0.9572

Angle Coeffs # harmonic

1 126 120
2 126 120
3 126 120
4 78.8 109.5
5 55 104.52

Atoms # full

3916 1 4 0 1.5000262276263396 1.1469980603200307 -30 0 0 0
3919 4 4 0 2.099467334483081 3.973261486016719 -30 0 0 0
3920 5 4 0 3.9787388766853167 1.0164047030655374 -30 0 0 0
3921 6 4 0 2.8278695291600604 1.756152035172576 -30 0 0 0
3922 7 4 0 3.125972165475728 3.1379576143194856 -30 0 0 0
3923 8 4 0 4.291606617990733 3.728554330308686 -30 0 0 0
3924 9 4 0 6.406938768263504 0.9717800336241662 -30 0 0 0
3925 10 4 0 5.22211115770375 1.6320623494282795 -30 0 0 0
3926 11 4 0 5.367052163116808 2.980212328622694 -30 0 0 0
3972 57 4 0 2.0354196204982595 5.300849318684242 -30 0 0 0
3976 61 4 0 4.337725490929337 5.074354239490128 -30 0 0 0
3977 62 4 0 3.2457953906238695 5.834751800794142 -30 0 0 0
3981 66 4 0 5.510102880165355 5.696993143195665 -30 0 0 0
3917 2 4 0 0.5163300708597885 2.178953268188542 -30 0 0 0
3918 3 4 0 1.5162846335006188 2.8695222709010944 -30 0 0 0
3973 58 4 0 0.9459590693982433 6.05921751352548 -30 0 0 0
2270 1007 6 0.417 3.0009349124867737 5.887256885036695 -26.18964883560155 2 5 0
2269 1007 7 -0.834 2.6201269026940306 6.373871180943315 -26.9206916148121 2 5 0
3927 12 4 0 6.548239227843935 3.6322644193819036 -30 0 0 0
3980 65 4 0 6.618870373754619 4.977714384776452 -30 0 0 0
3928 13 4 0 8.781780847208127 0.9669661063566062 -30 0 0 0
3929 14 4 0 7.608788713806177 1.620264668378727 -30 0 0 0
3930 15 4 0 7.683234103990194 2.951800971311819 -30 0 0 0
3931 16 4 0 8.848182272637978 3.6158564903163533 -30 0 0 0
3932 17 4 0 11.120501907686146 0.9672082910962798 -30 0 0 0
3933 18 4 0 9.95808904736594 1.621857136430516 -30 0 0 0
3934 19 4 0 9.993294950154135 2.952347281688188 -30 0 0 0
3935 20 4 0 11.157930131642464 3.6209700086824936 -30 0 0 0
3937 22 4 0 12.282145170730132 1.6310373244765695 -30 0 0 0
3938 23 4 0 12.303323004743554 2.959383668289751 -30 0 0 0
3984 69 4 0 8.901030417998166 4.948680033894479 -30 0 0 0
3985 70 4 0 7.777241721359779 5.637881406002456 -30 0 0 0
3988 73 4 0 11.192209312809348 4.952826288851663 -30 0 0 0
3989 74 4 0 10.056888862770192 5.622293497359391 -30 0 0 0
3993 78 4 0 12.340648874093288 5.625925278994691 -30 0 0 0
3936 21 4 0 13.435998152955577 0.9686084492430654 -30 0 0 0
3939 24 4 0 13.453298246347709 3.6311027594308785 -30 0 0 0
3940 25 4 0 15.731726333876074 0.96934257242365 -30 0 0 0
3941 26 4 0 14.58603251712111 1.6381079457918248 -30 0 0 0
3942 27 4 0 14.5983547329974 2.968525344118795 -30 0 0 0
3943 28 4 0 15.743666549357778 3.641689580676137 -30 0 0 0
3944 29 4 0 18.0168051937667 0.9721496816249292 -30 0 0 0
3945 30 4 0 16.876167496964545 1.6453879400549392 -30 0 0 0
