LAMMPS data file via write_data, version 29 Aug 2024, timestep = 500000, units = real

4349 atoms
7 atom types
3917 bonds
5 bond types
4637 angles
5 angle types
6951 dihedrals
1 dihedral types
1152 impropers
1 improper types

-0.1495 32.8505 xlo xhi
-0.193001 32.806999 ylo yhi
-38.75 41.25 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107
4 12.0107
5 1.0079
6 15.9994
7 15.9994

Pair Coeffs # lj/cut

1 0.0859 3.3997
2 0.0559 2.757
3 0.0859 3.3997
4 0.0859 3.3997
5 0 1
6 0.1598 3.033
7 0.1521 3.1507

Bond Coeffs # harmonic

1 938 1.42
2 190.96 1.149
3 938 1.42
4 938 1.42
5 450 0.9572

Angle Coeffs # harmonic

1 126 120
2 126 120
3 126 120
4 55 104.52
5 295.4 180

Atoms # full

3434 1 4 0 1.7702260065035957 0.9831452127974294 -30 0 0 0
3437 4 4 0 2.0848494049807873 3.7919971789925646 -30 0 0 0
3438 5 4 0 4.167493799552706 0.9858086724608133 -30 0 0 0
3439 6 4 0 3.0030944154107306 1.6831425837968739 -30 0 0 0
3440 7 4 0 3.1777636942436076 3.0611135526585818 -30 0 0 0
3441 8 4 0 4.318066028341222 3.695561722836919 -30 0 0 0
3443 10 4 0 5.355456112935788 1.641997043479465 -30 0 0 0
3444 11 4 0 5.428252237059834 2.9822407047978614 -30 0 0 0
3490 57 4 0 1.9383153402684015 5.0927024076278995 -30 0 0 0
3494 61 4 0 4.296285845790543 5.025699251063854 -30 0 0 0
3495 62 4 0 3.1375145305801757 5.716097741314571 -30 0 0 0
3499 66 4 0 5.4619355849618305 5.674032940278165 -30 0 0 0
3435 2 4 0 0.6695838610551923 1.771648841790485 -30 0 0 0
3436 3 4 0 1.5755705414150212 2.6349915496371072 -30 0 0 0
3491 58 4 0 0.7621714549580231 5.7268214230735035 -30 0 0 0
3496 63 4 0 3.21165274116702 7.03527331276963 -30 0 0 0
3500 67 4 0 5.495351632334912 6.998387620945961 -30 0 0 0
3492 59 4 0 0.9604967299958717 7.077648213532874 -30 0 0 0
3493 60 4 0 2.0956445540507236 7.7304796853538695 -30 0 0 0
3497 64 4 0 4.366018367726473 7.687043751968609 -30 0 0 0
1443 875 5 0.417 8.107854744054107 8.677191643309149 -26.26251653409611 2 3 0
1442 875 5 0.417 8.286895813984703 7.623540384506914 -27.334738131888432 2 3 0
1441 875 7 -0.834 7.630832093768761 8.198055552656013 -26.94009313187054 2 3 0
720 634 5 0.417 6.804163054716046 0.5055677320648931 -19.555862685412922 -4 2 0
1553 912 5 0.417 5.137624632347985 3.78272364606876 -26.018446326075544 1 1 0
621 601 5 0.417 3.5678218870484986 7.209593510845458 -26.486891807247225 -1 1 0
619 601 7 -0.834 2.9034365984914805 7.773497071042491 -26.88291833573071 -1 1 0
620 601 5 0.417 2.173864322337619 7.756293186930401 -26.263515251255512 -1 1 0
532 572 7 -0.834 31.73507923527617 3.268035743581701 -18.810122528372325 -2 3 0
897 693 5 0.417 11.36520353219703 1.0636241190850155 -26.55165998108495 -3 3 0
2856 1346 5 0.417 32.153209236496835 3.7311452587392964 -24.70794771885747 -2 2 0
1886 1023 5 0.417 17.778874270789107 0.3961182107582766 -26.48336149882225 2 0 0
1065 749 5 0.417 13.512459814144936 10.567604303348867 -20.568243219686043 -2 -2 0
343 509 7 -0.834 5.80410113250502 6.084957868436111 -26.145418288067322 0 -1 0
344 509 5 0.417 5.78572775419292 6.853521391087813 -26.715685281926362 0 -1 0
3442 9 4 0 6.51884819968102 0.9738195088870989 -30 0 0 0
3445 12 4 0 6.58742518389075 3.646110186731923 -30 0 0 0
