LAMMPS data file via write_data, version 29 Aug 2024, timestep = 500000, units = real

4343 atoms
7 atom types
3907 bonds
5 bond types
4615 angles
5 angle types
6903 dihedrals
1 dihedral types
1144 impropers
1 improper types

-0.1495 32.8505 xlo xhi
-0.193001 32.806999 ylo yhi
-38.75 41.25 zlo zhi

Masses

1 12.0107
2 12.0107
3 12.0107
4 12.0107
5 1.0079
6 15.9994
7 15.9994

Pair Coeffs # lj/cut

1 0.0859 3.3997
2 0.0559 2.757
3 0.0859 3.3997
4 0.0859 3.3997
5 0 1
6 0.1598 3.033
7 0.1521 3.1507

Bond Coeffs # harmonic

1 938 1.42
2 190.96 1.149
3 938 1.42
4 938 1.42
5 450 0.9572

Angle Coeffs # harmonic

1 126 120
2 126 120
3 126 120
4 55 104.52
5 295.4 180

Atoms # full

3866 1 4 0 1.8287471084103575 0.9912249193721777 -30 0 0 0
3869 4 4 0 2.145635433536791 3.8178839935545423 -30 0 0 0
3870 5 4 0 4.210128888700943 0.9863170947895575 -30 0 0 0
3871 6 4 0 3.0405423748829823 1.692597806513921 -30 0 0 0
3872 7 4 0 3.2240901940238773 3.0753240329211335 -30 0 0 0
3873 8 4 0 4.367016727948887 3.7089326890850183 -30 0 0 0
3875 10 4 0 5.405609476029744 1.6456206778292377 -30 0 0 0
3876 11 4 0 5.479635719927754 2.9871383790729733 -30 0 0 0
3922 57 4 0 2.036216841071162 5.133822563087184 -30 0 0 0
3926 61 4 0 4.365811496486312 5.040101317694091 -30 0 0 0
3927 62 4 0 3.2081893988478756 5.7359765461888905 -30 0 0 0
3931 66 4 0 5.523930919689423 5.685481043780843 -30 0 0 0
3867 2 4 0 0.7304175882801842 1.7595881980579973 -30 0 0 0
3868 3 4 0 1.6208174762386394 2.671008140958269 -30 0 0 0
3923 58 4 0 0.9236311148106813 5.834368209667465 -30 0 0 0
3928 63 4 0 3.2623731570097365 7.060319817102459 -30 0 0 0
3932 67 4 0 5.537963372796409 7.009527338876596 -30 0 0 0
3924 59 4 0 0.9886330320354042 7.175979206856705 -30 0 0 0
3925 60 4 0 2.147568385601266 7.7727135374272684 -30 0 0 0
3929 64 4 0 4.418589637262553 7.709502320125944 -30 0 0 0
1966 906 7 -0.834 0.6801542288932083 5.459453402609396 -26.92390365376481 -1 0 0
1968 906 5 0.417 0.6674821468995431 5.814536299283155 -27.812715571326653 -1 0 0
3282 1344 5 0.417 2.6984157868782708 3.9213200617416306 -26.372055980708062 2 1 0
3280 1344 7 -0.834 2.8950320423053504 3.084541752394061 -26.79321555086994 2 1 0
3281 1344 5 0.417 3.8262605248376316 2.9430709434586113 -26.62283151935128 2 1 0
3089 1280 5 0.417 4.670548322355216 4.459033742918534 -27.094762444950575 1 0 0
3088 1280 7 -0.834 5.334404855342299 4.411075422114498 -26.406848468139234 1 0 0
886 546 7 -0.834 32.371609946327865 5.310339391990873 -24.347837764429332 -3 0 0
567 167 5 0.417 5.098384274168776 7.014834229594476 -26.3167739261469 -2 0 0
2568 1106 5 0.417 32.499732132729044 2.4803628278271734 -27.41530299016678 0 -2 0
565 167 7 -0.834 4.3824584340738335 6.967867332141942 -26.95039508808905 -2 0 0
1967 906 5 0.417 0.7008265956452757 6.230859387242693 -26.35756708032629 -1 0 0
2631 1127 5 0.417 19.158484005587333 16.143935236769767 -23.230240976919266 0 -1 0
2445 1065 5 0.417 1.0158902191955546 1.6568497821338644 -24.260144271324723 -3 0 0
1398 716 5 0.417 13.321775972013693 -0.005639569889805657 -18.880557336770035 -4 -2 0
3090 1280 5 0.417 5.108043257698578 5.12017005954554 -25.805037110674807 1 0 0
566 167 5 0.417 4.402703184177041 7.81346184113151 -27.398492731753546 -2 0 0
1883 878 5 0.417 8.587346169831989 5.3324735034134125 -25.987402073073284 2 -2 0
3874 9 4 0 6.564656328856167 0.9702760880971598 -30 0 0 0
3877 12 4 0 6.634337602560404 3.647793553506714 -30 0 0 0
